# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module GTP_TEST -cc D:/SCALA/SRIO/tmp/job_1/GTP_TEST.v D:/SCALA/SRIO/CYP1401/gtp_tx.v --exe verilator/VGTP_TEST__spinalWrapper.cpp"
S   6138368        0  1634107373           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     14608        0  1647248869           0  1647309740           0 "D:/SCALA/SRIO/CYP1401/gtp_tx.v"
S      5766        0  1647250156           0  1647309748           0 "D:/SCALA/SRIO/tmp/job_1/GTP_TEST.v"
T    213510        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST.cpp"
T      7104        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST.h"
T      2157        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST.mk"
T     12274        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST__1.cpp"
T     12353        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST__Slow.cpp"
T       603        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST__Syms.cpp"
T      1019        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST__Syms.h"
T      8479        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST__Trace.cpp"
T     12171        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST__Trace__Slow.cpp"
T       461        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST__ver.d"
T         0        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST__verFiles.dat"
T      1466        0  1647309748           0  1647309748           0 "verilator/VGTP_TEST_classes.mk"
