# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module Top_Module_Test -cc D:/SCALA/SRIO/tmp/job_1/Top_Module_Test.v D:/SCALA/SRIO/CYP1401/GSSL_TX_Transmitter.v D:/SCALA/SRIO/CYP1401/GSSL_RX_Receiver.v --exe verilator/VTop_Module_Test__spinalWrapper.cpp"
S   6138368        0  1634107373           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     28077        0  1645000350           0  1382415224           0 "D:/SCALA/SRIO/CYP1401/GSSL_RX_Receiver.v"
S      9078        0  1645000344           0  1361779502           0 "D:/SCALA/SRIO/CYP1401/GSSL_TX_Transmitter.v"
S     79099        0  1645082924           0  1655887419           0 "D:/SCALA/SRIO/tmp/job_1/Top_Module_Test.v"
T    258011        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test.cpp"
T     40791        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test.h"
T      2220        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test.mk"
T    155881        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test__1.cpp"
T     50164        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test__Slow.cpp"
T       638        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test__Syms.cpp"
T      1068        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test__Syms.h"
T     55596        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test__Trace.cpp"
T    149631        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test__Trace__Slow.cpp"
T       599        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test__ver.d"
T         0        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test__verFiles.dat"
T      1515        0  1655887419           0  1655887419           0 "verilator/VTop_Module_Test_classes.mk"
